id,prediction
8042,1
8043,-1
8044,1
8045,0
8046,1
8047,0
8048,1
8049,0
8050,0
8051,-1
8052,1
8053,0
8054,-1
8055,0
8056,0
8057,0
8058,-1
8059,-1
8060,-1
8061,1
8062,0
8063,0
8064,-1
8065,1
8066,-1
8067,0
8068,-1
8069,-1
8070,-1
8071,-1
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,1
8088,-1
8089,0
8090,-1
8091,0
8092,1
8093,0
8094,-1
8095,0
8096,1
8097,0
8098,-1
8099,-1
8100,-1
8101,1
8102,0
8103,0
8104,0
8105,-1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,0
8113,1
8114,0
8115,0
8116,0
8117,-1
8118,-1
8119,0
8120,-1
8121,-1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,0
8130,1
8131,1
8132,0
8133,-1
8134,1
8135,1
8136,-1
8137,-1
8138,-1
8139,1
8140,0
8141,0
8142,1
8143,1
8144,-1
8145,0
8146,1
8147,1
8148,1
8149,-1
8150,0
8151,-1
8152,1
8153,-1
8154,1
8155,1
8156,1
8157,-1
8158,0
8159,0
8160,-1
8161,1
8162,0
8163,0
8164,1
8165,1
8166,-1
8167,0
8168,-1
8169,1
8170,0
8171,0
8172,-1
8173,1
8174,1
8175,0
8176,1
8177,-1
8178,0
8179,0
8180,-1
8181,-1
8182,0
8183,1
8184,1
8185,1
8186,1
8187,-1
8188,1
8189,-1
8190,-1
8191,-1
8192,-1
8193,-1
8194,0
8195,-1
8196,0
8197,-1
8198,0
8199,0
8200,0
8201,0
8202,0
8203,1
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,-1
8212,0
8213,0
8214,1
8215,0
8216,1
8217,1
8218,0
8219,0
8220,-1
8221,0
8222,1
8223,-1
8224,-1
8225,-1
8226,0
8227,1
8228,1
8229,1
8230,1
8231,-1
8232,-1
8233,0
8234,1
8235,-1
8236,1
8237,-1
8238,0
8239,-1
8240,1
8241,0
8242,-1
8243,-1
8244,0
8245,1
8246,-1
8247,-1
8248,-1
8249,0
8250,-1
8251,0
8252,0
8253,-1
8254,0
8255,1
8256,1
8257,0
8258,0
8259,1
8260,1
8261,-1
8262,-1
8263,-1
8264,0
8265,-1
8266,-1
8267,-1
8268,0
8269,1
8270,-1
8271,1
8272,1
8273,0
8274,-1
8275,1
8276,0
8277,-1
8278,0
8279,0
8280,0
8281,-1
8282,0
8283,1
8284,1
8285,-1
8286,0
8287,0
8288,0
8289,-1
8290,-1
8291,1
8292,0
8293,-1
8294,-1
8295,-1
8296,1
8297,1
8298,0
8299,-1
8300,1
8301,-1
8302,1
8303,-1
8304,-1
8305,-1
8306,-1
8307,0
8308,0
8309,1
8310,1
8311,0
8312,-1
8313,-1
8314,0
8315,-1
8316,-1
8317,1
8318,0
8319,0
8320,-1
8321,1
8322,0
8323,0
8324,0
8325,1
8326,-1
8327,0
8328,-1
8329,0
8330,1
8331,-1
8332,0
8333,1
8334,0
8335,0
8336,-1
8337,-1
8338,1
8339,-1
8340,-1
8341,-1
8342,-1
8343,1
8344,0
8345,-1
8346,1
8347,-1
8348,0
8349,0
8350,1
8351,0
8352,0
8353,-1
8354,-1
8355,0
8356,1
8357,0
8358,0
8359,-1
8360,1
8361,-1
8362,0
8363,-1
8364,-1
8365,-1
8366,1
8367,0
8368,1
8369,0
8370,0
8371,-1
8372,1
8373,-1
8374,1
8375,1
8376,1
8377,-1
8378,1
8379,1
8380,0
8381,-1
8382,1
8383,1
8384,1
8385,-1
8386,1
8387,1
8388,1
8389,-1
8390,1
8391,1
8392,0
8393,1
8394,0
8395,0
8396,0
8397,0
8398,1
8399,0
8400,-1
8401,1
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,1
8409,-1
8410,0
8411,1
8412,1
8413,0
8414,1
8415,-1
8416,-1
8417,1
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,1
8426,-1
8427,0
8428,1
8429,1
8430,1
8431,0
8432,-1
8433,-1
8434,1
8435,0
8436,0
8437,-1
8438,0
8439,1
8440,1
8441,0
8442,-1
8443,-1
8444,-1
8445,-1
8446,1
8447,-1
8448,0
8449,-1
8450,-1
8451,-1
8452,1
8453,-1
8454,-1
8455,-1
8456,1
8457,0
8458,0
8459,1
8460,0
8461,0
8462,1
8463,1
8464,0
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,-1
8474,0
8475,-1
8476,-1
8477,0
8478,0
8479,-1
8480,0
8481,-1
8482,1
8483,0
8484,1
8485,-1
8486,0
8487,1
8488,1
8489,0
8490,-1
8491,1
8492,1
8493,0
8494,-1
8495,0
8496,0
8497,1
8498,-1
8499,-1
8500,0
8501,0
8502,1
8503,-1
8504,-1
8505,-1
8506,1
8507,1
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,-1
8515,-1
8516,-1
8517,1
8518,-1
8519,1
8520,0
8521,-1
8522,1
8523,1
8524,0
8525,-1
8526,1
8527,0
8528,0
8529,1
8530,0
8531,0
8532,1
8533,-1
8534,1
8535,1
8536,-1
8537,0
8538,1
8539,1
8540,0
8541,1
8542,0
8543,-1
8544,-1
8545,-1
8546,0
8547,0
8548,0
8549,1
8550,1
8551,-1
8552,0
8553,0
8554,-1
8555,0
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,0
8563,1
8564,1
8565,-1
8566,1
8567,1
8568,0
8569,-1
8570,0
8571,0
8572,0
8573,-1
8574,0
8575,0
8576,1
8577,1
8578,1
8579,-1
8580,-1
8581,0
8582,-1
8583,0
8584,1
8585,-1
8586,1
8587,-1
8588,0
8589,1
8590,1
8591,-1
8592,1
8593,-1
8594,1
8595,1
8596,0
8597,0
8598,0
8599,1
8600,-1
8601,-1
8602,0
8603,0
8604,-1
8605,0
8606,1
8607,1
8608,1
8609,-1
8610,-1
8611,-1
8612,1
8613,0
8614,-1
8615,-1
8616,0
8617,-1
8618,0
8619,0
8620,1
8621,-1
8622,1
8623,-1
8624,-1
8625,-1
8626,1
8627,-1
8628,1
8629,1
8630,0
8631,0
8632,1
8633,0
8634,1
8635,0
8636,1
8637,1
8638,1
8639,1
8640,0
8641,-1
8642,1
8643,1
8644,1
8645,-1
8646,-1
8647,-1
8648,-1
8649,0
8650,1
8651,1
8652,-1
8653,1
8654,1
8655,1
8656,-1
8657,1
8658,1
8659,0
8660,1
8661,1
8662,-1
8663,-1
8664,-1
8665,1
8666,0
8667,0
8668,-1
8669,0
8670,-1
8671,-1
8672,0
8673,1
8674,-1
8675,1
8676,0
8677,-1
8678,1
8679,1
8680,0
8681,1
8682,1
8683,-1
8684,-1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,-1
8691,-1
8692,1
8693,0
8694,0
8695,1
8696,-1
8697,1
8698,-1
8699,0
8700,-1
8701,1
8702,0
8703,1
8704,1
8705,1
8706,-1
8707,-1
8708,1
8709,-1
8710,-1
8711,1
8712,0
8713,-1
8714,0
8715,-1
8716,0
8717,0
8718,0
8719,0
8720,-1
8721,0
8722,0
8723,-1
8724,-1
8725,0
8726,1
8727,-1
8728,-1
8729,-1
8730,0
8731,0
8732,1
8733,0
8734,-1
8735,-1
8736,0
8737,-1
8738,-1
8739,1
8740,0
8741,-1
8742,1
8743,-1
8744,1
8745,1
8746,-1
8747,0
8748,1
8749,-1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,0
8760,0
8761,-1
8762,-1
8763,1
8764,-1
8765,-1
8766,1
8767,1
8768,1
8769,-1
8770,-1
8771,0
8772,1
8773,1
8774,-1
8775,0
8776,0
8777,-1
8778,1
8779,-1
8780,0
8781,0
8782,-1
8783,1
8784,-1
8785,0
8786,-1
8787,0
8788,1
8789,-1
8790,1
8791,1
8792,1
8793,0
8794,1
8795,-1
8796,-1
8797,-1
8798,0
8799,0
8800,1
8801,-1
8802,-1
8803,0
8804,0
8805,-1
8806,0
8807,1
8808,-1
8809,0
8810,1
8811,-1
8812,0
8813,0
8814,1
8815,-1
8816,-1
8817,-1
8818,-1
8819,-1
8820,1
8821,1
8822,0
8823,0
8824,0
8825,1
8826,0
8827,-1
8828,-1
8829,-1
8830,-1
8831,0
8832,-1
8833,1
8834,0
8835,0
8836,1
8837,0
8838,-1
8839,0
8840,0
8841,1
8842,0
8843,0
8844,1
8845,0
8846,0
8847,-1
8848,-1
8849,0
8850,1
8851,0
8852,-1
8853,0
8854,-1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,-1
8863,1
8864,0
8865,-1
8866,-1
8867,-1
8868,1
8869,1
8870,0
8871,-1
8872,1
8873,1
8874,1
8875,1
8876,-1
8877,-1
8878,-1
8879,0
8880,1
8881,0
8882,-1
8883,-1
8884,0
8885,-1
8886,1
8887,1
8888,-1
8889,0
8890,0
8891,0
8892,1
8893,-1
8894,-1
8895,1
8896,-1
8897,0
8898,0
8899,1
8900,0
8901,1
8902,1
8903,1
8904,0
8905,0
8906,1
8907,1
8908,-1
8909,0
8910,0
8911,0
8912,0
8913,-1
8914,0
8915,-1
8916,1
8917,-1
8918,1
8919,0
8920,1
8921,1
8922,-1
8923,0
8924,-1
8925,0
8926,0
8927,-1
8928,1
8929,0
8930,-1
8931,-1
8932,-1
8933,0
8934,0
8935,1
8936,1
8937,-1
8938,0
8939,0
8940,0
8941,0
8942,-1
8943,1
8944,0
8945,-1
8946,0
8947,0
8948,0
8949,1
8950,-1
8951,-1
8952,-1
8953,0
8954,1
8955,1
8956,1
8957,0
8958,0
8959,-1
8960,1
8961,1
8962,0
8963,-1
8964,1
8965,1
8966,-1
8967,0
8968,0
8969,1
8970,0
8971,1
8972,-1
8973,1
8974,0
8975,-1
8976,1
8977,0
8978,-1
8979,1
8980,0
8981,0
8982,-1
8983,0
8984,-1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,-1
8991,-1
8992,-1
8993,1
8994,1
8995,0
8996,1
8997,-1
8998,0
8999,-1
9000,1
9001,1
9002,0
9003,1
9004,1
9005,0
9006,1
9007,-1
9008,-1
9009,0
9010,0
9011,1
9012,-1
9013,0
9014,-1
9015,1
9016,0
9017,-1
9018,1
9019,1
9020,-1
9021,1
9022,-1
9023,0
9024,1
9025,0
9026,1
9027,1
9028,1
9029,-1
9030,0
9031,-1
9032,1
9033,-1
9034,0
9035,-1
9036,-1
9037,-1
9038,-1
9039,0
9040,0
9041,0
9042,0
9043,1
9044,1
9045,0
9046,1
9047,0
9048,-1
9049,-1
9050,-1
9051,0
9052,0
9053,-1
9054,1
9055,0
9056,-1
9057,1
9058,0
9059,1
9060,0
9061,0
9062,-1
9063,0
9064,1
9065,-1
9066,1
9067,0
9068,0
9069,-1
9070,-1
9071,1
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,-1
9079,1
9080,-1
9081,-1
9082,-1
9083,-1
9084,1
9085,1
9086,-1
9087,-1
9088,1
9089,0
9090,-1
9091,1
9092,-1
9093,0
9094,-1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,-1
9101,0
9102,0
9103,0
9104,-1
9105,-1
9106,0
9107,1
9108,0
9109,0
9110,1
9111,0
9112,-1
9113,-1
9114,1
9115,-1
9116,1
9117,1
9118,-1
9119,-1
9120,1
9121,1
9122,1
9123,-1
9124,-1
9125,1
9126,-1
9127,-1
9128,-1
9129,-1
9130,0
9131,0
9132,-1
9133,-1
9134,0
9135,1
9136,1
9137,-1
9138,-1
9139,1
9140,0
9141,1
9142,0
9143,0
9144,-1
9145,1
9146,-1
9147,1
9148,-1
9149,1
9150,-1
9151,-1
9152,-1
9153,-1
9154,-1
9155,-1
9156,-1
9157,1
9158,0
9159,0
9160,1
9161,-1
9162,1
9163,-1
9164,0
9165,-1
9166,1
9167,0
9168,-1
9169,0
9170,1
9171,0
9172,1
9173,1
9174,-1
9175,0
9176,1
9177,0
9178,-1
9179,0
9180,-1
9181,0
9182,0
9183,-1
9184,0
9185,-1
9186,1
9187,0
9188,-1
9189,-1
9190,-1
9191,0
9192,0
9193,0
9194,-1
9195,1
9196,0
9197,0
9198,-1
9199,1
9200,-1
9201,-1
9202,1
9203,0
9204,1
9205,0
9206,0
9207,-1
9208,1
9209,0
9210,1
9211,-1
9212,1
9213,-1
9214,-1
9215,-1
9216,-1
9217,1
9218,-1
9219,0
9220,1
9221,-1
9222,-1
9223,0
9224,-1
9225,0
9226,1
9227,1
9228,-1
9229,1
9230,1
9231,1
9232,-1
9233,-1
9234,-1
9235,0
9236,1
9237,-1
9238,0
9239,0
9240,1
9241,-1
9242,0
9243,-1
9244,0
9245,0
9246,0
9247,-1
9248,1
9249,-1
9250,-1
9251,0
9252,0
9253,1
9254,1
9255,0
9256,-1
9257,0
9258,1
9259,1
9260,-1
9261,1
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,-1
9269,1
9270,1
9271,-1
9272,0
9273,1
9274,0
9275,0
9276,0
9277,1
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,-1
9285,0
9286,1
9287,1
9288,1
9289,0
9290,1
9291,0
9292,-1
9293,-1
9294,0
9295,1
9296,0
9297,1
9298,0
9299,0
9300,0
9301,1
9302,-1
9303,1
9304,1
9305,1
9306,0
9307,-1
9308,-1
9309,-1
9310,0
9311,1
9312,-1
9313,1
9314,0
9315,-1
9316,-1
9317,0
9318,1
9319,-1
9320,-1
9321,1
9322,0
9323,-1
9324,0
9325,-1
9326,1
9327,1
9328,1
9329,1
9330,-1
9331,0
9332,1
9333,-1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,1
9342,-1
9343,0
9344,0
9345,0
9346,1
9347,1
9348,-1
9349,-1
9350,1
9351,-1
9352,-1
9353,0
9354,0
9355,-1
9356,0
9357,0
9358,0
9359,1
9360,0
9361,1
9362,0
9363,-1
9364,-1
9365,1
9366,-1
9367,1
9368,0
9369,-1
9370,-1
9371,-1
9372,1
9373,-1
9374,1
9375,0
9376,1
9377,1
9378,0
9379,-1
9380,0
9381,-1
9382,-1
9383,-1
9384,0
9385,1
9386,-1
9387,1
9388,0
9389,0
9390,1
9391,0
9392,1
9393,1
9394,0
9395,-1
9396,-1
9397,-1
9398,-1
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,1
9407,-1
9408,1
9409,0
9410,0
9411,1
9412,0
9413,0
9414,-1
9415,0
9416,-1
9417,0
9418,1
9419,1
9420,-1
9421,0
9422,-1
9423,1
9424,0
9425,1
9426,0
9427,0
9428,0
9429,-1
9430,0
9431,-1
9432,-1
9433,0
9434,1
9435,1
9436,-1
9437,1
9438,0
9439,1
9440,1
9441,-1
9442,0
9443,-1
9444,0
9445,-1
9446,-1
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,-1
9456,-1
9457,1
9458,0
9459,-1
9460,1
9461,0
9462,-1
9463,1
9464,1
9465,-1
9466,0
9467,-1
9468,1
9469,1
9470,1
9471,1
9472,0
9473,-1
9474,0
9475,1
9476,0
9477,1
9478,0
9479,1
9480,0
9481,1
9482,-1
9483,0
9484,0
9485,1
9486,0
9487,1
9488,1
9489,-1
9490,-1
9491,-1
9492,-1
9493,0
9494,0
9495,1
9496,0
9497,0
9498,-1
9499,-1
9500,-1
9501,-1
9502,1
9503,-1
9504,-1
9505,1
9506,1
9507,-1
9508,0
9509,0
9510,-1
9511,0
9512,1
9513,1
9514,0
9515,1
9516,0
9517,0
9518,1
9519,-1
9520,0
9521,0
9522,-1
9523,-1
9524,0
9525,0
9526,-1
9527,-1
9528,0
9529,-1
9530,0
9531,0
9532,1
9533,-1
9534,1
9535,-1
9536,1
9537,-1
9538,1
9539,0
9540,1
9541,1
9542,0
9543,-1
9544,1
9545,1
9546,1
9547,0
9548,1
9549,0
9550,1
9551,1
9552,1
9553,-1
9554,-1
9555,-1
9556,-1
9557,1
9558,-1
9559,0
9560,0
9561,1
9562,0
9563,1
9564,-1
9565,1
9566,-1
9567,1
9568,1
9569,-1
9570,1
9571,0
9572,0
9573,-1
9574,1
9575,0
9576,-1
9577,-1
9578,1
9579,0
9580,0
9581,0
9582,1
9583,0
9584,0
9585,1
9586,0
9587,-1
9588,0
9589,1
9590,-1
9591,1
9592,1
9593,-1
9594,0
9595,0
9596,1
9597,1
9598,1
9599,1
9600,-1
9601,0
9602,1
9603,1
9604,1
9605,0
9606,-1
9607,1
9608,1
9609,1
9610,0
9611,0
9612,1
9613,-1
9614,-1
9615,-1
9616,1
9617,-1
9618,-1
9619,1
9620,0
9621,-1
9622,1
9623,-1
9624,0
9625,0
9626,1
9627,-1
9628,0
9629,-1
9630,0
9631,1
9632,-1
9633,0
9634,-1
9635,-1
9636,1
9637,-1
9638,-1
9639,1
9640,0
9641,1
9642,-1
9643,1
9644,0
9645,0
9646,-1
9647,0
9648,1
9649,0
9650,-1
9651,0
9652,0
9653,0
9654,-1
9655,0
9656,0
9657,-1
9658,-1
9659,-1
9660,1
9661,1
9662,-1
9663,0
9664,0
9665,-1
9666,0
9667,0
9668,-1
9669,-1
9670,0
9671,1
9672,0
9673,1
9674,1
9675,0
9676,1
9677,0
9678,0
9679,0
9680,-1
9681,0
9682,-1
9683,-1
9684,1
9685,-1
9686,0
9687,1
9688,1
9689,-1
9690,1
9691,-1
9692,-1
9693,-1
9694,1
9695,-1
9696,0
9697,-1
9698,-1
9699,-1
9700,0
9701,-1
9702,0
9703,-1
9704,-1
9705,-1
9706,0
9707,-1
9708,-1
9709,1
9710,0
9711,-1
9712,1
9713,1
9714,-1
9715,1
9716,1
9717,0
9718,1
9719,0
9720,1
9721,0
9722,0
9723,-1
9724,1
9725,0
9726,-1
9727,0
9728,-1
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,1
9736,-1
9737,0
9738,-1
9739,-1
9740,1
9741,0
9742,1
9743,1
9744,1
9745,-1
9746,1
9747,0
9748,0
9749,0
9750,-1
9751,1
9752,-1
9753,0
9754,-1
9755,0
9756,1
9757,-1
9758,1
9759,0
9760,0
9761,1
9762,1
9763,0
9764,-1
9765,0
9766,0
9767,1
9768,1
9769,1
9770,-1
9771,-1
9772,1
9773,0
9774,1
9775,0
9776,0
9777,1
9778,-1
9779,1
9780,1
9781,1
9782,1
9783,0
9784,1
9785,-1
9786,-1
9787,0
9788,-1
9789,-1
9790,1
9791,0
9792,-1
9793,1
9794,1
9795,0
9796,1
9797,-1
9798,-1
9799,-1
9800,1
9801,-1
9802,1
9803,-1
9804,-1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,0
9811,0
9812,-1
9813,-1
9814,-1
9815,1
9816,1
9817,1
9818,1
9819,-1
9820,1
9821,-1
9822,1
9823,-1
9824,1
9825,1
9826,0
9827,1
9828,-1
9829,-1
9830,-1
9831,-1
9832,-1
9833,1
9834,0
9835,1
9836,1
9837,1
9838,-1
9839,1
9840,0
9841,1
9842,-1
9843,0
9844,-1
9845,1
9846,1
9847,-1
9848,0
9849,-1
9850,0
9851,0
9852,1
9853,0
9854,1
9855,1
9856,-1
9857,1
9858,1
9859,-1
9860,-1
9861,0
9862,-1
9863,-1
9864,1
9865,0
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,1
9874,0
9875,0
9876,0
9877,0
9878,-1
9879,0
9880,1
9881,0
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,0
9889,1
9890,0
9891,-1
9892,0
9893,-1
9894,-1
9895,1
9896,-1
9897,0
9898,0
9899,-1
9900,-1
9901,-1
9902,0
9903,1
9904,0
9905,0
9906,0
9907,-1
9908,0
9909,1
9910,1
9911,-1
9912,-1
9913,-1
9914,0
9915,1
9916,0
9917,-1
9918,1
9919,0
9920,-1
9921,-1
9922,0
9923,0
9924,-1
9925,0
9926,-1
9927,-1
9928,1
9929,-1
9930,0
9931,1
9932,-1
9933,-1
9934,0
9935,1
9936,1
9937,-1
9938,-1
9939,1
9940,-1
9941,0
9942,-1
9943,0
9944,1
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,-1
9953,0
9954,-1
9955,0
9956,-1
9957,1
9958,1
9959,-1
9960,-1
9961,1
9962,1
9963,1
9964,0
9965,-1
9966,-1
9967,0
9968,0
9969,1
9970,0
9971,0
9972,-1
9973,0
9974,0
9975,-1
9976,1
9977,-1
9978,1
9979,1
9980,0
9981,0
9982,1
9983,0
9984,0
9985,1
9986,-1
9987,-1
9988,1
9989,-1
9990,0
9991,-1
9992,0
9993,0
9994,0
9995,0
9996,1
9997,0
9998,-1
9999,-1
10000,1
10001,-1
10002,0
10003,0
10004,0
10005,1
10006,-1
10007,0
10008,-1
10009,1
10010,-1
10011,0
10012,-1
10013,0
10014,-1
10015,-1
10016,0
10017,0
10018,0
10019,0
10020,-1
10021,-1
10022,0
10023,-1
10024,1
10025,0
10026,0
10027,-1
10028,0
10029,1
10030,0
10031,0
10032,1
10033,1
10034,-1
10035,0
10036,0
10037,-1
10038,0
10039,1
10040,-1
10041,0
10042,-1
10043,1
10044,-1
10045,0
10046,1
10047,-1
10048,1
10049,1
10050,-1
10051,-1
10052,1
10053,1
10054,-1
10055,0
10056,1
10057,-1
10058,-1
10059,-1
10060,0
10061,-1
10062,1
10063,-1
10064,-1
10065,1
10066,1
10067,0
10068,-1
10069,1
10070,0
10071,1
10072,1
10073,-1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,-1
10080,0
10081,0
10082,0
10083,-1
10084,1
10085,1
10086,-1
10087,0
10088,-1
10089,-1
10090,1
10091,-1
10092,0
10093,-1
10094,0
10095,1
10096,0
10097,0
10098,1
10099,0
10100,0
10101,0
10102,-1
10103,0
10104,0
10105,-1
10106,0
10107,0
10108,1
10109,0
10110,-1
10111,-1
10112,0
10113,1
10114,0
10115,-1
10116,0
10117,0
10118,-1
10119,1
10120,1
10121,0
10122,1
10123,1
10124,1
10125,1
10126,0
10127,0
10128,-1
10129,0
10130,-1
10131,-1
10132,1
10133,0
10134,-1
10135,1
10136,1
10137,-1
10138,-1
10139,1
10140,-1
10141,-1
10142,-1
10143,1
10144,-1
10145,0
10146,1
10147,1
10148,0
10149,1
10150,1
10151,0
10152,0
10153,1
10154,1
10155,-1
10156,-1
10157,1
10158,0
10159,0
10160,0
10161,-1
10162,1
10163,1
10164,1
10165,-1
10166,0
10167,1
10168,1
10169,0
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,-1
10177,-1
10178,0
10179,-1
10180,1
10181,-1
10182,-1
10183,1
10184,-1
10185,0
10186,1
10187,0
10188,-1
10189,-1
10190,0
10191,-1
10192,0
10193,1
10194,-1
10195,0
10196,0
10197,-1
10198,0
10199,0
10200,-1
10201,0
10202,0
10203,-1
10204,0
10205,-1
10206,0
10207,0
10208,1
10209,1
10210,0
10211,1
10212,-1
10213,0
10214,0
10215,0
10216,1
10217,0
10218,-1
10219,-1
10220,0
10221,0
10222,0
10223,1
10224,-1
10225,1
10226,-1
10227,-1
10228,1
10229,0
10230,0
10231,1
10232,0
10233,1
10234,-1
10235,0
10236,1
10237,1
10238,-1
10239,0
10240,1
10241,1
10242,1
10243,0
10244,1
10245,1
10246,0
10247,1
10248,0
10249,1
10250,1
10251,0
10252,1
10253,0
10254,-1
10255,-1
10256,1
10257,1
10258,-1
10259,1
10260,1
10261,-1
10262,0
10263,-1
10264,-1
10265,-1
10266,-1
10267,1
10268,0
10269,1
10270,1
10271,1
10272,1
10273,-1
10274,1
10275,-1
10276,-1
10277,-1
10278,0
10279,1
10280,-1
10281,1
10282,-1
10283,-1
10284,0
10285,-1
10286,0
10287,-1
10288,1
10289,-1
10290,1
10291,0
10292,1
10293,-1
10294,0
10295,1
10296,1
10297,1
10298,-1
10299,0
10300,1
10301,-1
10302,0
10303,-1
10304,1
10305,-1
10306,-1
10307,-1
10308,1
10309,1
10310,-1
10311,1
10312,-1
10313,-1
10314,1
10315,1
10316,1
10317,-1
10318,0
10319,1
10320,0
10321,0
10322,-1
10323,-1
10324,1
10325,-1
10326,-1
10327,1
10328,1
10329,0
10330,-1
10331,-1
10332,0
10333,1
10334,0
10335,-1
10336,0
10337,-1
10338,-1
10339,0
10340,-1
10341,1
10342,-1
10343,1
10344,0
10345,-1
10346,-1
10347,-1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,-1
10354,1
10355,1
10356,-1
10357,1
10358,0
10359,1
10360,0
10361,1
10362,1
10363,-1
10364,-1
10365,1
10366,-1
10367,0
10368,-1
10369,0
10370,-1
10371,0
10372,1
10373,-1
10374,0
10375,0
10376,1
10377,0
10378,-1
10379,-1
10380,-1
10381,1
10382,1
10383,0
10384,1
10385,-1
10386,-1
10387,0
10388,1
10389,1
10390,0
10391,0
10392,1
10393,0
10394,1
10395,0
10396,1
10397,1
10398,-1
10399,1
10400,-1
10401,1
10402,1
10403,-1
10404,0
10405,1
10406,1
10407,0
10408,0
10409,-1
10410,0
10411,1
10412,-1
10413,1
10414,1
10415,-1
10416,1
10417,-1
10418,-1
10419,0
10420,-1
10421,-1
10422,1
10423,-1
10424,0
10425,-1
10426,-1
10427,0
10428,-1
10429,1
10430,0
10431,-1
10432,-1
10433,0
10434,1
10435,0
10436,-1
10437,-1
10438,0
10439,0
10440,1
10441,1
10442,-1
10443,1
10444,1
10445,1
10446,-1
10447,1
10448,1
10449,0
10450,1
10451,0
10452,1
10453,-1
10454,1
10455,-1
10456,1
10457,-1
10458,1
10459,0
10460,0
10461,1
10462,-1
10463,1
10464,1
10465,-1
10466,1
10467,1
10468,-1
10469,-1
10470,0
10471,1
10472,0
10473,-1
10474,-1
10475,1
10476,0
10477,1
10478,-1
10479,-1
10480,-1
10481,0
10482,1
10483,0
10484,-1
10485,1
10486,0
10487,0
10488,-1
10489,0
10490,1
10491,-1
10492,0
10493,0
10494,-1
10495,1
10496,1
10497,1
10498,-1
10499,-1
10500,1
10501,1
10502,-1
10503,-1
10504,0
10505,0
10506,0
10507,1
10508,-1
10509,-1
10510,0
10511,1
10512,0
10513,1
10514,-1
10515,0
10516,1
10517,1
10518,-1
10519,1
10520,-1
10521,-1
10522,0
10523,-1
10524,0
10525,0
10526,-1
10527,0
10528,1
10529,-1
10530,0
10531,-1
10532,0
10533,-1
10534,0
10535,1
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,-1
10543,-1
10544,-1
10545,-1
10546,-1
10547,0
10548,0
10549,-1
10550,0
10551,1
10552,0
10553,1
10554,-1
10555,-1
10556,1
10557,-1
10558,-1
10559,0
10560,0
10561,1
10562,1
10563,0
10564,-1
10565,-1
10566,0
10567,0
10568,0
10569,0
10570,0
10571,1
10572,-1
10573,0
10574,-1
10575,-1
10576,-1
10577,1
10578,-1
10579,1
10580,0
10581,1
10582,0
10583,1
10584,1
10585,-1
10586,1
10587,-1
10588,1
10589,-1
10590,0
10591,-1
10592,-1
10593,-1
10594,1
10595,-1
10596,1
10597,0
10598,1
10599,0
10600,0
10601,0
10602,1
10603,1
10604,0
10605,-1
10606,0
10607,0
10608,0
10609,-1
10610,0
10611,0
10612,1
10613,-1
10614,-1
10615,1
10616,-1
10617,-1
10618,1
10619,1
10620,-1
10621,-1
10622,1
10623,0
10624,-1
10625,1
10626,1
10627,-1
10628,0
10629,-1
10630,0
10631,0
10632,-1
10633,1
10634,1
10635,0
10636,0
10637,0
10638,-1
10639,0
10640,-1
10641,1
10642,1
10643,1
10644,-1
10645,1
10646,-1
10647,0
10648,-1
10649,0
10650,0
10651,-1
10652,1
10653,1
10654,-1
10655,0
10656,-1
10657,1
10658,0
10659,0
10660,0
10661,1
10662,1
10663,-1
10664,0
10665,0
10666,0
