id,prediction
8066,1
8067,-1
8068,1
8069,1
8070,1
8071,0
8072,-1
8073,1
8074,1
8075,-1
8076,0
8077,-1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,1
8084,1
8085,1
8086,-1
8087,0
8088,1
8089,1
8090,-1
8091,-1
8092,0
8093,-1
8094,0
8095,0
8096,-1
8097,-1
8098,-1
8099,1
8100,1
8101,0
8102,1
8103,1
8104,0
8105,0
8106,-1
8107,0
8108,1
8109,-1
8110,0
8111,0
8112,0
8113,1
8114,0
8115,1
8116,-1
8117,0
8118,0
8119,0
8120,0
8121,-1
8122,1
8123,-1
8124,-1
8125,1
8126,0
8127,1
8128,-1
8129,1
8130,-1
8131,1
8132,-1
8133,0
8134,-1
8135,0
8136,1
8137,1
8138,1
8139,0
8140,0
8141,1
8142,-1
8143,0
8144,-1
8145,1
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,0
8153,0
8154,-1
8155,-1
8156,0
8157,0
8158,0
8159,0
8160,1
8161,-1
8162,-1
8163,1
8164,0
8165,-1
8166,0
8167,-1
8168,-1
8169,0
8170,-1
8171,1
8172,-1
8173,1
8174,0
8175,-1
8176,0
8177,0
8178,0
8179,-1
8180,1
8181,0
8182,-1
8183,-1
8184,0
8185,-1
8186,1
8187,0
8188,0
8189,0
8190,0
8191,1
8192,0
8193,1
8194,-1
8195,-1
8196,-1
8197,1
8198,0
8199,0
8200,1
8201,0
8202,-1
8203,1
8204,-1
8205,1
8206,0
8207,-1
8208,-1
8209,1
8210,-1
8211,0
8212,1
8213,-1
8214,1
8215,-1
8216,0
8217,-1
8218,-1
8219,1
8220,-1
8221,0
8222,-1
8223,-1
8224,-1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,1
8231,-1
8232,0
8233,1
8234,0
8235,1
8236,-1
8237,0
8238,0
8239,1
8240,1
8241,-1
8242,0
8243,-1
8244,0
8245,-1
8246,0
8247,1
8248,1
8249,-1
8250,-1
8251,0
8252,0
8253,0
8254,1
8255,1
8256,-1
8257,1
8258,-1
8259,0
8260,1
8261,0
8262,0
8263,0
8264,-1
8265,-1
8266,-1
8267,0
8268,0
8269,0
8270,1
8271,-1
8272,1
8273,0
8274,0
8275,1
8276,-1
8277,-1
8278,0
8279,1
8280,0
8281,-1
8282,0
8283,-1
8284,-1
8285,0
8286,1
8287,1
8288,0
8289,-1
8290,-1
8291,-1
8292,-1
8293,0
8294,-1
8295,1
8296,0
8297,1
8298,0
8299,0
8300,-1
8301,-1
8302,1
8303,-1
8304,0
8305,0
8306,0
8307,-1
8308,1
8309,0
8310,0
8311,0
8312,1
8313,-1
8314,0
8315,0
8316,-1
8317,1
8318,1
8319,-1
8320,1
8321,0
8322,1
8323,-1
8324,-1
8325,1
8326,-1
8327,-1
8328,0
8329,0
8330,0
8331,-1
8332,-1
8333,-1
8334,1
8335,-1
8336,0
8337,1
8338,0
8339,0
8340,1
8341,-1
8342,-1
8343,-1
8344,0
8345,0
8346,-1
8347,0
8348,-1
8349,1
8350,0
8351,1
8352,0
8353,-1
8354,1
8355,1
8356,0
8357,0
8358,1
8359,0
8360,-1
8361,0
8362,0
8363,1
8364,1
8365,1
8366,0
8367,0
8368,0
8369,0
8370,-1
8371,-1
8372,-1
8373,0
8374,1
8375,1
8376,0
8377,0
8378,-1
8379,-1
8380,0
8381,1
8382,-1
8383,0
8384,-1
8385,1
8386,0
8387,0
8388,0
8389,-1
8390,0
8391,1
8392,1
8393,-1
8394,1
8395,-1
8396,-1
8397,-1
8398,0
8399,1
8400,1
8401,-1
8402,-1
8403,0
8404,-1
8405,0
8406,0
8407,-1
8408,1
8409,-1
8410,1
8411,0
8412,1
8413,0
8414,0
8415,-1
8416,1
8417,-1
8418,1
8419,0
8420,-1
8421,1
8422,-1
8423,-1
8424,1
8425,0
8426,1
8427,-1
8428,-1
8429,-1
8430,1
8431,-1
8432,-1
8433,-1
8434,1
8435,-1
8436,1
8437,0
8438,0
8439,1
8440,-1
8441,-1
8442,1
8443,-1
8444,0
8445,1
8446,0
8447,1
8448,1
8449,0
8450,0
8451,-1
8452,-1
8453,0
8454,1
8455,-1
8456,1
8457,1
8458,1
8459,1
8460,-1
8461,-1
8462,1
8463,-1
8464,0
8465,0
8466,1
8467,0
8468,1
8469,-1
8470,-1
8471,0
8472,0
8473,0
8474,-1
8475,-1
8476,-1
8477,0
8478,1
8479,0
8480,-1
8481,0
8482,0
8483,0
8484,1
8485,-1
8486,0
8487,0
8488,1
8489,-1
8490,-1
8491,1
8492,-1
8493,0
8494,-1
8495,0
8496,-1
8497,-1
8498,0
8499,1
8500,-1
8501,-1
8502,0
8503,0
8504,0
8505,1
8506,1
8507,1
8508,1
8509,0
8510,1
8511,1
8512,-1
8513,-1
8514,0
8515,1
8516,1
8517,-1
8518,1
8519,1
8520,-1
8521,1
8522,0
8523,0
8524,1
8525,0
8526,0
8527,-1
8528,1
8529,0
8530,0
8531,0
8532,-1
8533,-1
8534,0
8535,1
8536,1
8537,1
8538,0
8539,-1
8540,0
8541,0
8542,0
8543,0
8544,1
8545,1
8546,1
8547,0
8548,1
8549,-1
8550,0
8551,0
8552,1
8553,-1
8554,1
8555,-1
8556,0
8557,-1
8558,1
8559,-1
8560,1
8561,1
8562,1
8563,1
8564,-1
8565,0
8566,0
8567,-1
8568,1
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,-1
8576,0
8577,1
8578,-1
8579,1
8580,0
8581,-1
8582,1
8583,1
8584,-1
8585,-1
8586,0
8587,1
8588,-1
8589,-1
8590,-1
8591,-1
8592,1
8593,0
8594,-1
8595,1
8596,-1
8597,1
8598,1
8599,-1
8600,0
8601,1
8602,-1
8603,-1
8604,0
8605,1
8606,0
8607,-1
8608,1
8609,1
8610,1
8611,-1
8612,1
8613,-1
8614,-1
8615,0
8616,-1
8617,1
8618,-1
8619,-1
8620,0
8621,-1
8622,-1
8623,0
8624,1
8625,1
8626,0
8627,0
8628,0
8629,-1
8630,-1
8631,0
8632,0
8633,1
8634,0
8635,0
8636,0
8637,1
8638,1
8639,1
8640,0
8641,0
8642,-1
8643,1
8644,-1
8645,-1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,-1
8652,-1
8653,1
8654,0
8655,1
8656,0
8657,-1
8658,0
8659,-1
8660,0
8661,-1
8662,0
8663,-1
8664,0
8665,-1
8666,-1
8667,0
8668,-1
8669,1
8670,0
8671,0
8672,0
8673,1
8674,0
8675,-1
8676,-1
8677,0
8678,1
8679,1
8680,1
8681,1
8682,-1
8683,0
8684,1
8685,-1
8686,-1
8687,0
8688,0
8689,1
8690,0
8691,1
8692,1
8693,0
8694,0
8695,1
8696,0
8697,-1
8698,0
8699,1
8700,0
8701,-1
8702,-1
8703,0
8704,0
8705,0
8706,1
8707,-1
8708,0
8709,0
8710,0
8711,0
8712,1
8713,1
8714,1
8715,1
8716,1
8717,-1
8718,0
8719,-1
8720,0
8721,0
8722,-1
8723,0
8724,0
8725,-1
8726,-1
8727,1
8728,0
8729,-1
8730,0
8731,1
8732,-1
8733,1
8734,-1
8735,0
8736,1
8737,0
8738,1
8739,1
8740,0
8741,0
8742,0
8743,1
8744,0
8745,1
8746,1
8747,1
8748,-1
8749,-1
8750,0
8751,1
8752,1
8753,0
8754,1
8755,0
8756,-1
8757,-1
8758,1
8759,0
8760,-1
8761,-1
8762,-1
8763,0
8764,1
8765,1
8766,0
8767,0
8768,-1
8769,-1
8770,0
8771,-1
8772,1
8773,0
8774,1
8775,0
8776,-1
8777,1
8778,-1
8779,1
8780,-1
8781,1
8782,1
8783,1
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,-1
8792,0
8793,0
8794,1
8795,0
8796,1
8797,-1
8798,0
8799,0
8800,0
8801,0
8802,0
8803,-1
8804,0
8805,-1
8806,1
8807,1
8808,0
8809,-1
8810,1
8811,-1
8812,-1
8813,1
8814,1
8815,-1
8816,-1
8817,1
8818,0
8819,-1
8820,-1
8821,1
8822,1
8823,0
8824,-1
8825,-1
8826,0
8827,1
8828,0
8829,1
8830,1
8831,-1
8832,-1
8833,-1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,0
8840,0
8841,1
8842,-1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,-1
8850,0
8851,-1
8852,-1
8853,0
8854,1
8855,0
8856,-1
8857,-1
8858,-1
8859,-1
8860,-1
8861,1
8862,0
8863,-1
8864,0
8865,0
8866,0
8867,1
8868,0
8869,1
8870,0
8871,0
8872,1
8873,0
8874,1
8875,0
8876,0
8877,-1
8878,0
8879,-1
8880,-1
8881,-1
8882,0
8883,-1
8884,1
8885,1
8886,-1
8887,1
8888,-1
8889,-1
8890,-1
8891,1
8892,-1
8893,0
8894,-1
8895,1
8896,1
8897,-1
8898,1
8899,-1
8900,0
8901,0
8902,0
8903,-1
8904,1
8905,0
8906,0
8907,0
8908,-1
8909,0
8910,1
8911,-1
8912,-1
8913,0
8914,0
8915,-1
8916,0
8917,-1
8918,-1
8919,0
8920,0
8921,1
8922,-1
8923,-1
8924,0
8925,0
8926,0
8927,-1
8928,0
8929,-1
8930,1
8931,0
8932,0
8933,-1
8934,1
8935,-1
8936,0
8937,0
8938,-1
8939,0
8940,-1
8941,0
8942,1
8943,-1
8944,1
8945,-1
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,-1
8953,-1
8954,1
8955,0
8956,1
8957,1
8958,-1
8959,-1
8960,1
8961,-1
8962,1
8963,1
8964,-1
8965,1
8966,-1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,-1
8973,1
8974,1
8975,-1
8976,-1
8977,-1
8978,-1
8979,1
8980,-1
8981,0
8982,0
8983,-1
8984,1
8985,1
8986,0
8987,0
8988,-1
8989,1
8990,1
8991,1
8992,0
8993,1
8994,-1
8995,-1
8996,-1
8997,1
8998,1
8999,0
9000,1
9001,1
9002,0
9003,1
9004,-1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,0
9012,1
9013,-1
9014,1
9015,1
9016,-1
9017,-1
9018,-1
9019,0
9020,1
9021,0
9022,-1
9023,1
9024,-1
9025,1
9026,-1
9027,0
9028,-1
9029,-1
9030,0
9031,1
9032,1
9033,0
9034,-1
9035,-1
9036,1
9037,1
9038,1
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,1
9046,-1
9047,0
9048,-1
9049,0
9050,-1
9051,0
9052,-1
9053,0
9054,1
9055,0
9056,0
9057,1
9058,0
9059,0
9060,0
9061,1
9062,-1
9063,-1
9064,-1
9065,0
9066,-1
9067,-1
9068,0
9069,1
9070,0
9071,0
9072,1
9073,-1
9074,0
9075,0
9076,-1
9077,0
9078,1
9079,0
9080,1
9081,-1
9082,1
9083,0
9084,1
9085,-1
9086,1
9087,-1
9088,1
9089,0
9090,0
9091,1
9092,0
9093,0
9094,0
9095,-1
9096,0
9097,1
9098,1
9099,0
9100,-1
9101,0
9102,0
9103,-1
9104,0
9105,-1
9106,1
9107,0
9108,1
9109,0
9110,-1
9111,0
9112,1
9113,1
9114,-1
9115,1
9116,-1
9117,0
9118,0
9119,1
9120,1
9121,-1
9122,0
9123,-1
9124,0
9125,-1
9126,-1
9127,1
9128,0
9129,-1
9130,0
9131,1
9132,0
9133,0
9134,0
9135,1
9136,1
9137,1
9138,0
9139,1
9140,0
9141,0
9142,1
9143,-1
9144,-1
9145,0
9146,1
9147,-1
9148,1
9149,1
9150,0
9151,-1
9152,1
9153,1
9154,1
9155,-1
9156,0
9157,-1
9158,-1
9159,0
9160,-1
9161,1
9162,1
9163,0
9164,1
9165,-1
9166,-1
9167,-1
9168,1
9169,0
9170,-1
9171,0
9172,1
9173,0
9174,-1
9175,1
9176,-1
9177,1
9178,-1
9179,-1
9180,1
9181,-1
9182,1
9183,-1
9184,-1
9185,1
9186,1
9187,1
9188,1
9189,-1
9190,1
9191,-1
9192,1
9193,0
9194,-1
9195,-1
9196,-1
9197,1
9198,0
9199,1
9200,0
9201,1
9202,-1
9203,0
9204,0
9205,-1
9206,0
9207,0
9208,0
9209,0
9210,-1
9211,-1
9212,1
9213,0
9214,-1
9215,-1
9216,1
9217,1
9218,-1
9219,-1
9220,1
9221,1
9222,0
9223,1
9224,-1
9225,0
9226,0
9227,1
9228,-1
9229,0
9230,-1
9231,0
9232,-1
9233,-1
9234,-1
9235,0
9236,1
9237,-1
9238,0
9239,-1
9240,-1
9241,-1
9242,0
9243,-1
9244,-1
9245,0
9246,0
9247,0
9248,0
9249,1
9250,0
9251,-1
9252,0
9253,1
9254,0
9255,-1
9256,1
9257,1
9258,1
9259,1
9260,0
9261,0
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,-1
9269,-1
9270,0
9271,0
9272,-1
9273,-1
9274,1
9275,-1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,0
9282,-1
9283,-1
9284,0
9285,-1
9286,1
9287,1
9288,1
9289,0
9290,-1
9291,-1
9292,1
9293,1
9294,1
9295,-1
9296,1
9297,0
9298,0
9299,0
9300,0
9301,-1
9302,0
9303,0
9304,1
9305,0
9306,-1
9307,0
9308,0
9309,1
9310,1
9311,0
9312,1
9313,1
9314,1
9315,-1
9316,-1
9317,-1
9318,1
9319,1
9320,-1
9321,0
9322,0
9323,-1
9324,1
9325,0
9326,0
9327,1
9328,-1
9329,0
9330,1
9331,0
9332,1
9333,0
9334,1
9335,-1
9336,0
9337,0
9338,0
9339,-1
9340,-1
9341,0
9342,-1
9343,1
9344,1
9345,0
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,-1
9353,0
9354,1
9355,1
9356,1
9357,1
9358,1
9359,0
9360,-1
9361,-1
9362,0
9363,-1
9364,-1
9365,-1
9366,0
9367,1
9368,1
9369,0
9370,0
9371,1
9372,1
9373,0
9374,-1
9375,-1
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,-1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,1
9391,1
9392,0
9393,0
9394,1
9395,1
9396,1
9397,1
9398,1
9399,0
9400,0
9401,1
9402,1
9403,1
9404,0
9405,1
9406,-1
9407,-1
9408,1
9409,-1
9410,0
9411,0
9412,-1
9413,1
9414,1
9415,1
9416,-1
9417,0
9418,1
9419,0
9420,-1
9421,0
9422,-1
9423,1
9424,0
9425,-1
9426,0
9427,0
9428,0
9429,1
9430,-1
9431,-1
9432,-1
9433,0
9434,-1
9435,-1
9436,-1
9437,1
9438,-1
9439,1
9440,-1
9441,0
9442,1
9443,-1
9444,1
9445,1
9446,0
9447,0
9448,-1
9449,1
9450,0
9451,0
9452,1
9453,0
9454,-1
9455,0
9456,1
9457,0
9458,0
9459,0
9460,-1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,-1
9467,1
9468,0
9469,0
9470,1
9471,-1
9472,1
9473,-1
9474,1
9475,0
9476,-1
9477,-1
9478,0
9479,-1
9480,-1
9481,1
9482,-1
9483,-1
9484,0
9485,-1
9486,0
9487,1
9488,0
9489,0
9490,0
9491,1
9492,1
9493,0
9494,0
9495,-1
9496,1
9497,1
9498,-1
9499,0
9500,-1
9501,-1
9502,-1
9503,1
9504,0
9505,-1
9506,0
9507,1
9508,1
9509,-1
9510,1
9511,1
9512,1
9513,0
9514,0
9515,0
9516,1
9517,1
9518,-1
9519,0
9520,0
9521,0
9522,1
9523,1
9524,1
9525,1
9526,0
9527,0
9528,-1
9529,1
9530,1
9531,-1
9532,1
9533,0
9534,0
9535,0
9536,0
9537,1
9538,-1
9539,0
9540,1
9541,-1
9542,-1
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,1
9550,-1
9551,-1
9552,-1
9553,1
9554,0
9555,-1
9556,0
9557,1
9558,1
9559,-1
9560,0
9561,-1
9562,-1
9563,0
9564,-1
9565,0
9566,-1
9567,1
9568,1
9569,0
9570,-1
9571,1
9572,1
9573,-1
9574,-1
9575,-1
9576,0
9577,-1
9578,1
9579,-1
9580,0
9581,-1
9582,0
9583,0
9584,1
9585,1
9586,-1
9587,-1
9588,-1
9589,1
9590,0
9591,0
9592,1
9593,1
9594,-1
9595,1
9596,-1
9597,1
9598,1
9599,1
9600,1
9601,-1
9602,1
9603,1
9604,1
9605,1
9606,0
9607,1
9608,1
9609,0
9610,0
9611,-1
9612,1
9613,-1
9614,1
9615,-1
9616,0
9617,-1
9618,0
9619,0
9620,-1
9621,1
9622,0
9623,-1
9624,-1
9625,0
9626,-1
9627,-1
9628,-1
9629,1
9630,-1
9631,1
9632,-1
9633,1
9634,0
9635,-1
9636,0
9637,-1
9638,0
9639,-1
9640,1
9641,-1
9642,-1
9643,0
9644,-1
9645,0
9646,1
9647,-1
9648,1
9649,-1
9650,0
9651,-1
9652,1
9653,1
9654,-1
9655,0
9656,-1
9657,-1
9658,-1
9659,1
9660,1
9661,1
9662,-1
9663,0
9664,-1
9665,0
9666,0
9667,1
9668,1
9669,-1
9670,0
9671,-1
9672,-1
9673,-1
9674,0
9675,1
9676,1
9677,-1
9678,1
9679,1
9680,1
9681,0
9682,-1
9683,0
9684,1
9685,1
9686,0
9687,0
9688,1
9689,0
9690,1
9691,-1
9692,-1
9693,0
9694,0
9695,-1
9696,0
9697,0
9698,-1
9699,-1
9700,-1
9701,1
9702,-1
9703,0
9704,1
9705,0
9706,0
9707,-1
9708,-1
9709,-1
9710,-1
9711,0
9712,0
9713,0
9714,0
9715,-1
9716,-1
9717,1
9718,-1
9719,1
9720,0
9721,1
9722,0
9723,0
9724,1
9725,1
9726,-1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,-1
9733,1
9734,0
9735,1
9736,-1
9737,0
9738,1
9739,-1
9740,1
9741,0
9742,1
9743,1
9744,1
9745,1
9746,0
9747,-1
9748,0
9749,1
9750,-1
9751,1
9752,-1
9753,-1
9754,-1
9755,0
9756,0
9757,1
9758,0
9759,1
9760,-1
9761,1
9762,-1
9763,0
9764,0
9765,-1
9766,1
9767,-1
9768,1
9769,0
9770,1
9771,0
9772,0
9773,0
9774,-1
9775,-1
9776,-1
9777,1
9778,1
9779,-1
9780,-1
9781,1
9782,-1
9783,1
9784,1
9785,-1
9786,-1
9787,-1
9788,1
9789,-1
9790,-1
9791,0
9792,1
9793,-1
9794,0
9795,0
9796,0
9797,-1
9798,0
9799,-1
9800,1
9801,1
9802,0
9803,-1
9804,-1
9805,0
9806,-1
9807,0
9808,-1
9809,-1
9810,0
9811,0
9812,1
9813,1
9814,1
9815,1
9816,0
9817,1
9818,-1
9819,0
9820,-1
9821,-1
9822,0
9823,-1
9824,1
9825,-1
9826,1
9827,0
9828,-1
9829,0
9830,0
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,-1
9839,0
9840,1
9841,-1
9842,0
9843,1
9844,-1
9845,0
9846,1
9847,0
9848,0
9849,-1
9850,0
9851,0
9852,0
9853,1
9854,1
9855,-1
9856,1
9857,1
9858,0
9859,1
9860,-1
9861,-1
9862,1
9863,1
9864,-1
9865,-1
9866,-1
9867,0
9868,-1
9869,0
9870,0
9871,-1
9872,-1
9873,1
9874,1
9875,1
9876,0
9877,-1
9878,0
9879,1
9880,-1
9881,0
9882,-1
9883,-1
9884,-1
9885,-1
9886,-1
9887,0
9888,-1
9889,-1
9890,-1
9891,-1
9892,1
9893,0
9894,0
9895,0
9896,1
9897,-1
9898,1
9899,0
9900,0
9901,1
9902,-1
9903,0
9904,0
9905,1
9906,-1
9907,0
9908,0
9909,1
9910,-1
9911,1
9912,-1
9913,1
9914,-1
9915,-1
9916,-1
9917,-1
9918,1
9919,0
9920,1
9921,-1
9922,0
9923,-1
9924,0
9925,0
9926,0
9927,1
9928,1
9929,1
9930,-1
9931,0
9932,0
9933,1
9934,-1
9935,0
9936,1
9937,1
9938,-1
9939,0
9940,0
9941,1
9942,1
9943,0
9944,0
9945,-1
9946,0
9947,1
9948,1
9949,1
9950,1
9951,-1
9952,-1
9953,1
9954,0
9955,1
9956,1
9957,-1
9958,1
9959,1
9960,0
9961,-1
9962,0
9963,1
9964,1
9965,1
9966,1
9967,-1
9968,-1
9969,-1
9970,0
9971,1
9972,0
9973,1
9974,-1
9975,-1
9976,-1
9977,-1
9978,0
9979,0
9980,1
9981,-1
9982,0
9983,-1
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,1
9991,1
9992,-1
9993,1
9994,0
9995,0
9996,0
9997,-1
9998,-1
9999,0
10000,0
10001,0
10002,-1
10003,-1
10004,-1
10005,1
10006,-1
10007,-1
10008,-1
10009,-1
10010,-1
10011,1
10012,1
10013,-1
10014,-1
10015,-1
10016,1
10017,0
10018,1
10019,1
10020,0
10021,0
10022,0
10023,-1
10024,1
10025,-1
10026,-1
10027,0
10028,1
10029,0
10030,1
10031,-1
10032,0
10033,-1
10034,1
10035,0
10036,1
10037,0
10038,-1
10039,0
10040,-1
10041,1
10042,0
10043,0
10044,1
10045,0
10046,1
10047,0
10048,0
10049,-1
10050,1
10051,1
10052,1
10053,-1
10054,0
10055,-1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,0
10062,-1
10063,1
10064,0
10065,-1
10066,1
10067,1
10068,0
10069,-1
10070,1
10071,0
10072,1
10073,0
10074,0
10075,-1
10076,-1
10077,-1
10078,-1
10079,-1
10080,0
10081,0
10082,1
10083,1
10084,-1
10085,0
10086,-1
10087,-1
10088,0
10089,0
10090,0
10091,-1
10092,0
10093,1
10094,-1
10095,1
10096,0
10097,0
10098,0
10099,0
10100,1
10101,0
10102,-1
10103,0
10104,-1
10105,1
10106,1
10107,-1
10108,0
10109,1
10110,-1
10111,0
10112,0
10113,0
10114,1
10115,1
10116,1
10117,-1
10118,-1
10119,0
10120,1
10121,-1
10122,0
10123,1
10124,1
10125,1
10126,1
10127,1
10128,-1
10129,0
10130,0
10131,-1
10132,0
10133,-1
10134,0
10135,0
10136,0
10137,-1
10138,1
10139,-1
10140,-1
10141,-1
10142,0
10143,0
10144,1
10145,-1
10146,-1
10147,0
10148,-1
10149,0
10150,0
10151,-1
10152,1
10153,-1
10154,0
10155,-1
10156,-1
10157,0
10158,-1
10159,0
10160,-1
10161,1
10162,1
10163,0
10164,0
10165,0
10166,-1
10167,1
10168,0
10169,1
10170,1
10171,-1
10172,-1
10173,-1
10174,1
10175,-1
10176,0
10177,-1
10178,0
10179,-1
10180,1
10181,1
10182,1
10183,-1
10184,-1
10185,-1
10186,-1
10187,1
10188,1
10189,1
10190,1
10191,-1
10192,0
10193,0
10194,-1
10195,1
10196,0
10197,-1
10198,0
10199,1
10200,1
10201,0
10202,1
10203,1
10204,1
10205,-1
10206,1
10207,0
10208,-1
10209,-1
10210,1
10211,1
10212,1
10213,0
10214,0
10215,-1
10216,-1
10217,-1
10218,-1
10219,0
10220,1
10221,1
10222,-1
10223,-1
10224,0
10225,-1
10226,0
10227,1
10228,-1
10229,0
10230,1
10231,-1
10232,0
10233,-1
10234,-1
10235,-1
10236,-1
10237,1
10238,0
10239,-1
10240,0
10241,0
10242,-1
10243,1
10244,1
10245,0
10246,0
10247,-1
10248,1
10249,1
10250,-1
10251,1
10252,-1
10253,-1
10254,-1
10255,1
10256,0
10257,-1
10258,1
10259,-1
10260,0
10261,-1
10262,-1
10263,-1
10264,0
10265,-1
10266,0
10267,-1
10268,0
10269,0
10270,1
10271,1
10272,1
10273,-1
10274,0
10275,-1
10276,0
10277,-1
10278,1
10279,1
10280,-1
10281,-1
10282,-1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,0
10293,-1
10294,-1
10295,-1
10296,0
10297,1
10298,1
10299,-1
10300,-1
10301,0
10302,0
10303,1
10304,0
10305,0
10306,1
10307,1
10308,0
10309,0
10310,1
10311,-1
10312,0
10313,0
10314,1
10315,1
10316,1
10317,1
10318,-1
10319,1
10320,0
10321,1
10322,0
10323,-1
10324,1
10325,0
10326,0
10327,0
10328,0
10329,1
10330,0
10331,-1
10332,-1
10333,0
10334,0
10335,1
10336,1
10337,-1
10338,-1
10339,-1
10340,1
10341,1
10342,1
10343,0
10344,-1
10345,0
10346,0
10347,-1
10348,-1
10349,-1
10350,-1
10351,-1
10352,-1
10353,1
10354,0
10355,1
10356,-1
10357,1
10358,1
10359,-1
10360,1
10361,0
10362,-1
10363,0
10364,1
10365,1
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,1
10378,-1
10379,-1
10380,-1
10381,1
10382,-1
10383,0
10384,0
10385,1
10386,1
10387,0
10388,-1
10389,-1
10390,1
10391,-1
10392,1
10393,1
10394,0
10395,-1
10396,0
10397,-1
10398,-1
10399,-1
10400,0
10401,-1
10402,0
10403,-1
10404,0
10405,1
10406,0
10407,0
10408,1
10409,-1
10410,0
10411,-1
10412,0
10413,0
10414,0
10415,-1
10416,0
10417,1
10418,1
10419,0
10420,0
10421,1
10422,0
10423,-1
10424,0
10425,0
10426,0
10427,1
10428,0
10429,1
10430,1
10431,0
10432,-1
10433,0
10434,-1
10435,-1
10436,1
10437,0
10438,1
10439,-1
10440,-1
10441,0
10442,0
10443,0
10444,1
10445,-1
10446,-1
10447,1
10448,0
10449,1
10450,0
10451,0
10452,1
10453,1
10454,-1
10455,0
10456,0
10457,1
10458,1
10459,1
10460,0
10461,-1
10462,-1
10463,0
10464,1
10465,1
10466,1
10467,-1
10468,1
10469,0
10470,0
10471,0
10472,-1
10473,-1
10474,-1
10475,1
10476,1
10477,0
10478,-1
10479,0
10480,-1
10481,0
10482,-1
10483,-1
10484,1
10485,0
10486,1
10487,1
10488,-1
10489,0
10490,1
10491,1
10492,-1
10493,1
10494,-1
10495,0
10496,-1
10497,-1
10498,0
10499,-1
10500,1
10501,1
10502,-1
10503,-1
10504,-1
10505,1
10506,0
10507,0
10508,-1
10509,-1
10510,1
10511,0
10512,-1
10513,1
10514,-1
10515,1
10516,-1
10517,1
10518,1
10519,0
10520,-1
10521,0
10522,1
10523,0
10524,-1
10525,1
10526,1
10527,0
10528,1
10529,-1
10530,1
10531,-1
10532,0
10533,0
10534,-1
10535,1
10536,1
10537,0
10538,1
10539,-1
10540,1
10541,1
10542,-1
10543,1
10544,-1
10545,1
10546,1
10547,1
10548,0
10549,1
10550,-1
10551,1
10552,0
10553,-1
10554,0
10555,1
10556,-1
10557,-1
10558,0
10559,1
10560,-1
10561,1
10562,-1
10563,0
10564,1
10565,-1
10566,0
10567,0
10568,0
10569,1
10570,1
10571,1
10572,-1
10573,-1
10574,-1
10575,-1
10576,1
10577,-1
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,0
10585,1
10586,-1
10587,0
10588,0
10589,-1
10590,-1
10591,0
10592,1
10593,-1
10594,0
10595,1
10596,1
10597,0
10598,0
10599,1
10600,1
10601,-1
10602,1
10603,0
10604,1
10605,1
10606,-1
10607,0
10608,1
10609,1
10610,-1
10611,-1
10612,1
10613,-1
10614,1
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,-1
10622,1
10623,0
10624,-1
10625,1
10626,-1
10627,0
10628,1
10629,1
10630,-1
10631,1
10632,1
10633,0
10634,1
10635,0
10636,-1
10637,-1
10638,0
10639,0
10640,0
10641,-1
10642,0
10643,0
10644,1
10645,0
10646,1
10647,0
10648,0
10649,-1
10650,0
10651,1
10652,1
10653,1
10654,0
10655,1
10656,-1
10657,1
10658,0
10659,1
10660,-1
10661,1
10662,1
10663,1
10664,0
10665,1
10666,0
10667,-1
10668,-1
10669,0
10670,0
10671,-1
10672,-1
10673,-1
10674,-1
10675,0
10676,1
10677,-1
10678,1
10679,0
10680,-1
10681,0
10682,-1
10683,1
10684,1
10685,-1
10686,-1
10687,-1
10688,-1
10689,-1
10690,-1
10691,-1
